duration,subscriber_count,brightness,contrast,title_length,word_count,emoji_count,special_char_count,is_clickbait,has_question_mark,has_exclamation,pub_year,pub_month,pub_weekday,color_red,color_blue,color_green,color_yellow,color_purple,color_brown,color_grey,color_white,color_pink,person_count,object_count,has_text,person_left,person_middle,person_right,person_small,person_medium,person_large,text_left,text_middle,text_right,text_small,text_medium,text_large,title,video_id,predicted_views,predicted_views_actual
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,18,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 아이디어 플레이리스트,45,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 다크소울 브이로그,46,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 고민중독 브이로그,47,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 아이디어 브이로그,48,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,16,8,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 다크소울 브이로그,49,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,16,8,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 고민중독 브이로그,50,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,16,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 아이디어 브이로그,51,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 다크소울 플리,52,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 고민중독 플리,53,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,5,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 아이디어 플리,54,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 다크소울 플리,55,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 고민중독 플리,56,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 아이디어 플리,57,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 다크소울 먹방,58,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 고민중독 먹방,59,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,5,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 아이디어 먹방,60,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 다크소울 먹방,61,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 고민중독 먹방,62,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 아이디어 먹방,63,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 다크소울 모음,64,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 고민중독 모음,65,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,12,5,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[예고] 아이디어 모음,66,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 다크소울 모음,67,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,7,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 고민중독 모음,68,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,14,6,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[다크소울] 아이디어 모음,69,11.228409736713816,75236.85217686222
1408.662162162162,1690000.0,140.29969908503438,70.04647056030761,19,9,0,2,0,False,False,2025,10,3,0.22727272727272727,0.14015151515151514,0.041666666666666664,0.24621212121212122,0.10606060606060606,0.49242424242424243,0.9015151515151515,0.48484848484848486,0.03787878787878788,1.621212121212121,0.7159090909090909,0.7159090909090909,0.20454545454545456,1.571969696969697,0.24242424242424243,0.07954545454545454,1.5757575757575757,1.5909090909090908,0.4015151515151515,1.3068181818181819,0.3333333333333333,0.4431818181818182,1.4242424242424243,1.5378787878787878,[무공해] 퇴사마려운 직장인 레전드,70,11.21980875709736,74592.50791205521
